,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
0,Drug_Perturbations_from_GEO_2014,estradiol homo sapiens gpl570 gds3283 chdir up,4/6814,0.999989381799603,0.9999963038651756,0,0,0.0015754547269997,1.6728582821643002e-08,221183_AT;221589_S_AT;217038_AT;208061_AT
1,Drug_Perturbations_from_GEO_2014,imatinib homo sapiens gpl96 gds3043 chdir up,9/5369,0.9999896784609592,0.9999963038651756,0,0,0.0051908557046979,5.3577896314807066e-08,216822_X_AT;207730_X_AT;217679_X_AT;221798_X_AT;217322_X_AT;219054_AT;217586_X_AT;208082_X_AT;208246_X_AT
2,Drug_Perturbations_from_GEO_2014,ribavirin homo sapiens gpl570 gds4391 chdir up,4/5340,0.9999896859747658,0.9999963038651756,0,0,0.0023192117987362,2.3920532374353443e-08,216585_AT;221589_S_AT;217322_X_AT;217586_X_AT
3,Drug_Perturbations_from_GEO_2014,imatinib homo sapiens gpl96 gds3044 chdir up,7/4149,0.9999900643874422,0.9999963038651756,0,0,0.0057969338348872,5.759637473473967e-08,220916_AT;221183_AT;221589_S_AT;32540_AT;219054_AT;220452_X_AT;217376_AT
4,Drug_Perturbations_from_GEO_2014,imatinib homo sapiens gpl96 gds3045 chdir up,9/4070,0.9999900950381369,0.9999963038651756,0,0,0.0076563117161277,7.583585113685798e-08,216822_X_AT;207730_X_AT;220902_AT;221202_AT;217203_AT;217322_X_AT;217586_X_AT;214416_AT;208246_X_AT
5,Drug_Perturbations_from_GEO_2014,imatinib homo sapiens gpl96 gds3048 chdir up,3/3363,0.9999904089725524,0.9999963038651756,0,0,0.0032541178112786,3.121048291651631e-08,221589_S_AT;221117_AT;217614_AT
6,Drug_Perturbations_from_GEO_2014,imatinib homo sapiens gpl96 gds3042 chdir up,2/3004,0.9999906011314412,0.9999963038651756,0,0,0.0024940113419595,2.3440994946481136e-08,216822_X_AT;217322_X_AT
7,Drug_Perturbations_from_GEO_2014,imatinib homo sapiens gpl96 gds3049 chdir up,2/2351,0.9999910294050314,0.9999963038651756,0,0,0.003342495134835,2.998430452793838e-08,216822_X_AT;217322_X_AT
8,Drug_Perturbations_from_GEO_2014,bexarotene homo sapiens gpl96 gds2777 chdir up,4/1755,0.9999915501402736,0.9999963038651756,0,0,0.0093545300878055,7.904480100828714e-08,216822_X_AT;217363_X_AT;221798_X_AT;217322_X_AT
9,Drug_Perturbations_from_GEO_2014,valproic acid homo sapiens gpl96 gds1050 chdir up,5/1642,0.9999916692867352,0.9999963038651756,0,0,0.012608225292895,1.0503594720426065e-07,207730_X_AT;217363_X_AT;221798_X_AT;217586_X_AT;208246_X_AT
10,Drug_Perturbations_from_GEO_2014,cisplatin homo sapiens gpl570 gds3910 chdir up,1/1542,0.9999917817626348,0.9999963038651756,0,0,0.0026931288819875,2.21328633536034e-08,217363_X_AT
